Location,point,
"Victoria, Victoria, Australia",-21.23091160,148.9741517
"Granite Belt, Queensland, Australia",-28.53594210,151.948828
"Arizona, Arizona, US",30.78068870,-95.4593925
"Cochise County, Arizona, US",31.85145320,-109.8181858
"Western Australia, Western Australia, Australia",-31.95040445,115.7979004
"Western Plains, New South Wales, Australia",-32.47452940,148.8368619
"Hunter Valley, New South Wales, Australia",-32.54218030,151.2185641
"Mudgee, New South Wales, Australia",-32.59807020,149.5886383
"South Coast, California, US",32.74698910,-117.2516124
"Texas, Texas, US",32.75630570,-97.0713679
"San Diego County, California, US",32.96378380,-116.7706277
"Ramona Valley, California, US",33.03537800,-116.8675132
"Cole Ranch, California, US",33.04420020,-117.2338932
"Orange, New South Wales, Australia",-33.28204630,149.0971567
"Monterey-Santa Cruz, California, US",33.48473530,-117.0885646
"Temecula Valley, California, US",33.49463530,-117.1473661
"Temecula, California, US",33.49463530,-117.1473661
"Rockpile, California, US",33.64536890,-116.5557797
"Shenandoah Valley CA), California, US",33.71645120,-117.764666
"Ballard Canyon, California, US",33.72936370,-117.7793546
"Malibu-Newton Canyon, California, US",33.73111960,-117.7645119
"Clare Valley, South Australia, Australia",-33.83339140,138.6120042
"Chablis, Burgundy, France",-33.83813060,18.5470143
"Santenay, Burgundy, France",-33.84138900,18.5476698
"Santa Lucia Highlands, California, US",33.84621090,-117.7412629
"New South Wales, New South Wales, Australia",-33.87375390,151.2095867
"River Junction, California, US",33.88451835,-117.2562193
"Margaret River, Western Australia, Australia",-33.95317760,115.0769369
"Riverland, South Australia, Australia",-34.02386250,140.7746846
"Malibu Coast, California, US",34.03711165,-118.6779613
"Cucamonga Valley, California, US",34.10331920,-117.5751735
"Sta. Rita Hills, California, US",34.11968130,-118.3760193
"San Pasqual, California, US",34.13915440,-118.1024418
"Arroyo Seco, California, US",34.14584240,-118.1646226
"Central Coast, California, US",34.18459160,-118.3088466
"North Carolina, North Carolina, US",34.31294640,-78.1611077
"Frankland River, Western Australia, Australia",-34.36073220,117.0801807
"Hilltops, New South Wales, Australia",-34.41561915,148.5634257
"Monterey-Santa Barbara, California, US",34.42181400,-119.7269
"Santa Barbara, California, US",34.42213190,-119.7026673
"Carneros, California, US",34.43462330,-119.8594792
"Los Carneros, California, US",34.43462330,-119.8594792
"Pemberton, Western Australia, Australia",-34.44412750,116.0346584
"Ventura County, California, US",34.44582480,-119.0779359
"Perdriel, Mendoza Province, Argentina",-34.49050520,-58.6758339
"Luján de Cuyo, Mendoza Province, Argentina",-34.50094740,-58.7449228
"Adelaide Plains, South Australia, Australia",-34.51200950,138.4426885
"Agrelo, Mendoza Province, Argentina",-34.52754970,-58.8024364
"Darlington Point, New South Wales, Australia",-34.56599570,146.0002828
"Santa Ynez Valley, California, US",34.60863700,-120.1046774
"Barossa Valley, South Australia, Australia",-34.61341495,138.9385455
"Barossa, South Australia, Australia",-34.61341495,138.9385455
"Chalk Hill, California, US",34.61409020,-120.1462082
"Green Valley, California, US",34.62008850,-118.4131734
"Mount Barker, Western Australia, Australia",-34.62208070,117.6641727
"Happy Canyon of Santa Barbara, California, US",34.62491300,-119.982551
"Eden Valley, South Australia, Australia",-34.66669790,139.1299649
"Santa Barbara County, California, US",34.71365330,-119.9858232
"Argentina, Other, Argentina",-34.71652440,-58.275414
"Catamarca, Other, Argentina",-34.71652440,-58.275414
"Gundagai, New South Wales, Australia",-34.80940095,148.1088141
"Adelaide Hills, South Australia, Australia",-34.90135165,138.8293203
"Lenswood, South Australia, Australia",-34.92021500,138.8284007
"South Australia, South Australia, Australia",-34.92063070,138.6039688
"Adelaide, South Australia, Australia",-34.92818050,138.5999312
"Piccadilly Valley, South Australia, Australia",-34.98224790,138.7262528
"Santa Maria Valley, California, US",34.99416640,-120.557098
"Clarendon, South Australia, Australia",-35.10927180,138.6293077
"Arroyo Grande Valley, California, US",35.15835320,-120.5308411
"Edna Valley, California, US",35.20386410,-120.6129476
"McLaren Vale, South Australia, Australia",-35.21726170,138.5416998
"New Mexico, New Mexico, US",35.25254190,-106.2036349
"Riverina, New South Wales, Australia",-35.29288455,148.211142
"Langhorne Creek, South Australia, Australia",-35.29593800,139.0364451
"San Luis Obispo, California, US",35.35402090,-120.3757163
"San Luis Obispo County, California, US",35.35402090,-120.3757163
"Currency Creek, South Australia, Australia",-35.45255490,138.7598074
"Fleurieu Peninsula, South Australia, Australia",-35.50820150,138.4777419
"York Mountain, California, US",35.54608300,-120.8332336
"Paso Robles, California, US",35.62676540,-120.6912456
"Tumbarumba, New South Wales, Australia",-35.77648980,148.010062
"La Consulta, Mendoza Province, Argentina",-35.81450060,-61.8948752
"Kangaroo Island, South Australia, Australia",-35.81826350,137.1566125
"Hames Valley, California, US",35.86857160,-120.8456156
"Yadkin Valley, North Carolina, US",36.02235270,-81.4900963
"Rutherglen, Victoria, Australia",-36.05385940,146.4601363
"Nevada, Nevada, US",36.10715540,-115.1418319
"San Lucas, California, US",36.12757050,-121.0210832
"Alpine Valleys, Victoria, Australia",-36.16913040,148.0248925
"Swan Creek, North Carolina, US",36.17846760,-80.8689607
"Monterey County, California, US",36.22310790,-121.3877428
"Monterey, California, US",36.22310790,-121.3877428
"Beechworth, Victoria, Australia",-36.35947010,146.6870096
"Santa Barbara-Monterey, California, US",36.44019875,-121.3184132
"Chalone, California, US",36.44761030,-121.1956483
"Carmel Valley, California, US",36.48290245,-121.7141729
"Padthaway, South Australia, Australia",-36.58603560,140.5218734
"Goulburn Valley, Victoria, Australia",-36.61909890,145.2334651
"San Benito County, California, US",36.62480890,-121.1177379
"Jerez, Andalucia, Spain",36.68169360,-6.1377402
"King Valley, Victoria, Australia",-36.69479300,146.4082841
"Mt. Harlan, California, US",36.69746040,-121.405214
"Mount Harlan, California, US",36.69746040,-121.405214
"Cienega Valley, California, US",36.71867620,-121.3543641
"Grampians, Victoria, Australia",-36.71880500,142.2209509
"Málaga, Andalucia, Spain",36.72130280,-4.4216366
"Paicines, California, US",36.72857080,-121.2785409
"Montilla-Moriles, Andalucia, Spain",36.72891330,-4.2997395
"Bendigo, Victoria, Australia",-36.75887670,144.2825931
"Manzanilla-Sanlúcar de Barrameda, Andalucia, Spain",36.78712220,-6.3480547
"Medrano, Mendoza Province, Argentina",-36.79580680,-63.3404062
"Heathcote, Victoria, Australia",-36.91609080,144.7033003
"Madera, California, US",36.94181150,-120.1714382
"Limestone Coast, South Australia, Australia",-36.96683300,139.7525724
"Mount Benson, South Australia, Australia",-37.03281830,139.8112521
"Santa Cruz County, California, US",37.05009600,-121.9905908
"Ben Lomond Mountain, California, US",37.13094140,-122.1682351
"Wrattonbully, South Australia, Australia",-37.16778310,140.9458691
"Santa Cruz Mountains, California, US",37.21174090,-122.0582599
"Santa Clara Valley, California, US",37.23332530,-121.6846349
"Santa Clara County, California, US",37.23332530,-121.6846349
"Coonawarra, South Australia, Australia",-37.29091050,140.8346628
"Dry Creek Valley, California, US",37.29324060,-121.907998
"Virginia, Virginia, US",37.31976530,-121.8901257
"Pyrenees, Victoria, Australia",-37.33011950,143.4238023
"Oak Knoll District, California, US",37.42096700,-122.1726301
"Macedon Ranges, Victoria, Australia",-37.42142670,144.5636447
"Stanislaus County, California, US",37.55008710,-121.0501425
"El Pomar District, California, US",37.57965800,-121.9933109
"Livermore Valley, California, US",37.68205830,-121.7680531
"San Francisco Bay, California, US",37.71402905,-122.3077942
"Yarra Valley, Victoria, Australia",-37.72955260,145.4981195
"Strathbogie Ranges, Victoria, Australia",-37.80562620,145.3319978
"Knights Valley, California, US",37.81964990,-120.6721494
"Henty, South Australia, Australia",-37.83228280,140.7945633
"Central Victoria, Victoria, Australia",-37.83266220,144.9567877
"Alta Mesa, California, US",37.83846350,-122.1219184
"North Coast, California, US",37.85833700,-122.2447394
"McDowell Valley, California, US",37.86270460,-122.4227496
"Gippsland, Victoria, Australia",-37.87437000,146.9114504
"Contra Costa County, California, US",37.90348060,-121.9175345
"Lime Kiln Valley, California, US",37.94076200,-120.357901
"Central Valley, California, US",38.00000000,-121.4
"Albemarle County, Virginia, US",38.00851070,-78.6086754
"Monticello, Virginia, US",38.01031385,-78.4523672
"Kentucky, Kentucky, US",38.02703575,-84.50481984
"Marin County, California, US",38.04091440,-122.6199638
"Bullas, Levante, Spain",38.05231890,-1.6601109
"Lodi, California, US",38.09719800,-121.3878496
"Mendocino-Solano, California, US",38.10819620,-122.2331112
"Geelong, Victoria, Australia",-38.14928130,144.3598269
"Sonoma-Napa, California, US",38.16854030,-122.3306377
"Sonoma-Napa-Lake, California, US",38.16854030,-122.3306377
"San Antonio Valley, California, US",38.18380690,-122.5913723
"Missouri, Missouri, US",38.19731330,-90.3998884
"Jahant, California, US",38.20458800,-121.177821
"Solano County, California, US",38.22189380,-121.9163555
"Suisun Valley, California, US",38.23824740,-122.040244
"Mornington Peninsula, Victoria, Australia",-38.24331500,145.0885432
"Calaveras County, California, US",38.25581810,-120.4981492
"Bellarine Peninsula, Victoria, Australia",-38.25756430,144.6125111
"Carneros-Napa Valley, California, US",38.25850010,-122.3075736
"Almansa, Central Spain, Spain",38.28055500,-0.7158212
"Coombsville, California, US",38.29621270,-122.260358
"Napa Valley, California, US",38.29713670,-122.2855293
"Napa, California, US",38.29713670,-122.2855293
"Mokelumne River, California, US",38.30779530,-120.7314866
"Sonoma Mountain, California, US",38.32296980,-122.5749837
"Mount Veeder, California, US",38.37935660,-122.4477575
"Yountville, California, US",38.40220080,-122.3595063
"Clarksburg, California, US",38.42046510,-121.5271772
"Bennett Valley, California, US",38.42543540,-122.6649553
"San Juan, Other, Argentina",38.43660100,-109.377111
"Oakville, California, US",38.43685490,-122.4022007
"Sonoma-Mendocino, California, US",38.44691810,-122.7180726
"Amador County, California, US",38.44908900,-120.5911018
"Atlas Peak, California, US",38.45074310,-122.2627529
"Rutherford, California, US",38.45852100,-122.422479
"Sonoma Coast, California, US",38.47023425,-123.1547446
"Jumilla, Levante, Spain",38.47408040,-1.3262211
"Shenandoah Valley, Virginia, US",38.48512450,-78.625016
"Napa County, California, US",38.48986750,-122.3218414
"Solano County Green Valley, California, US",38.49452865,-122.0328692
"Fiddletown, California, US",38.50379660,-120.7554891
"St. Helena, California, US",38.50522880,-122.4700424
"Sonoma Valley, California, US",38.51108030,-122.8473388
"Sonoma County, California, US",38.51108030,-122.8473388
"Sonoma, California, US",38.51108030,-122.8473388
"Northern Sonoma, California, US",38.51772970,-122.9738437
"Valencia, Levante, Spain",38.53771630,-0.124956857
"Alicante, Levante, Spain",38.53834335,-0.135057386
"Alicante-Marina Alta, Levante, Spain",38.53834335,-0.135057386
"Napa-Sonoma, California, US",38.54052415,-122.5483574
"Napa-Sonoma-Lake, California, US",38.54052415,-122.5483574
"Chiles Valley, California, US",38.55045460,-121.6947431
"Fort Ross-Seaview, California, US",38.55713480,-123.2644524
"Augusta, Missouri, US",38.57255230,-90.8820811
"Calistoga, California, US",38.57879660,-122.5797054
"Howell Mountain, California, US",38.58129990,-122.4510974
"Fair Play, California, US",38.59351730,-120.6604855
"Sonoma County-Napa County, California, US",38.64879840,-122.731761
"Napa County-Sonoma County, California, US",38.64879840,-122.731761
"Alexander Valley, California, US",38.67123080,-122.8278697
"Guenoc Valley, California, US",38.71588900,-122.487891
"Yolo County, California, US",38.71845420,-121.9059001
"El Dorado, California, US",38.75741370,-120.5276129
"El Dorado County, California, US",38.75741370,-120.5276129
"Valdepeñas, Central Spain, Spain",38.76328170,-3.3961361
"Extremadura, Central Spain, Spain",38.79725040,-6.241954383
"Burgundy, Burgundy, France",38.79843610,-77.09585288
"Sierra Foothills, California, US",38.82549575,-121.1877121
"Spring Mountain District, California, US",38.88889765,-77.04040425
"Washington, Washington, US",38.89499240,-77.0365581
"San Rafael, Mendoza Province, Argentina",-38.92342620,-68.0023007
"Neuquén, Other, Argentina",-38.95212870,-68.2279629
"Middleburg, Virginia, US",38.96901890,-77.7355056
"Tupungato, Mendoza Province, Argentina",-38.98090130,-67.841087
"Clear Lake, California, US",39.03194780,-122.7994776
"La Mancha, Central Spain, Spain",39.04426360,-3.584982456
"Castilla La Mancha, Central Spain, Spain",39.04426360,-3.584982456
"Lake County, California, US",39.05054110,-122.7776556
"High Valley, California, US",39.05186810,-122.6883413
"Anderson Valley, California, US",39.06000210,-123.4305338
"Placer County, California, US",39.10120640,-120.7650606
"Lake County-Mendocino County, California, US",39.16662120,-123.0703036
"Sardinia, Sicily & Sardinia, Italy",39.25642540,9.0600276
"Redwood Valley, California, US",39.26544490,-123.2044496
"Russian River Valley, California, US",39.28071890,-123.2098085
"North Yuba, California, US",39.28397550,-121.3556818
"Potter Valley, California, US",39.31521460,-123.1124639
"Mendocino County, California, US",39.31764910,-123.4126399
"Mendocino, California, US",39.31764910,-123.4126399
"Mendocino Ridge, California, US",39.31764910,-123.4126399
"Mendocino-Lake, California, US",39.31764910,-123.4126399
"Nevada County, California, US",39.35403350,-120.8089843
"Utiel-Requena, Levante, Spain",39.52292890,-1.1495788
"Toledo, Central Spain, Spain",39.62086380,-4.4892414
"Colorado, Colorado, US",39.67961520,-104.9376995
"Massachusetts, Massachusetts, US",39.77299230,-86.15140127
"Capay Valley, California, US",39.79654770,-122.084428
"Uclés, Central Spain, Spain",39.98090670,-2.8614954
"Grand Valley, Colorado, US",40.09900740,-106.1366966
"Madrid, Central Spain, Spain",40.42372760,-3.6899043
"Mentrida, Central Spain, Spain",40.43241490,-3.7014806
"Ohio River Valley, Ohio, US",40.52639180,-80.624671
"Humboldt County, California, US",40.59974150,-123.8997734
"Trinity County, California, US",40.60532560,-123.171268
"New York, New York, US",40.71272810,-74.0060152
