Location,point,
"Pennsylvania, Pennsylvania, US",40.80344840,-77.85911884
"Long Island, New York, US",40.85149705,-73.09942581
"Terra Alta, Catalonia, Spain",41.02735230,0.410599738
"Montsant, Catalonia, Spain",41.11705500,1.2110712
"Tarragona, Catalonia, Spain",41.11723640,1.2546057
"Manchuela, Central Spain, Spain",41.14493590,-4.4596223
"California-Oregon, California, US",41.20975200,-122.2716101
"Priorat, Catalonia, Spain",41.21379830,0.811623628
"Penedès, Catalonia, Spain",41.28903270,1.5934545
"The Hamptons, Long Island, New York, US",41.31706925,-74.12712224
"Catalunya, Catalonia, Spain",41.38743440,2.16903131
"Catalonia, Catalonia, Spain",41.39608090,2.187968872
"Conca de Barberà, Catalonia, Spain",41.44389565,1.188511332
"Alella, Catalonia, Spain",41.49528670,2.2942758
"Siskiyou County, California, US",41.50072230,-122.5443541
"Costers del Segre, Catalonia, Spain",41.50229825,0.827399012
"Southeastern New England, Massachusetts, US",41.52136945,-70.66712316
"Iowa, Iowa, US",41.66586935,-91.57334352
"Isle St. George, Ohio, US",41.71765040,-82.8153332
"Grand River Valley, Ohio, US",41.73615470,-81.2812144
"Pla de Bages, Catalonia, Spain",41.77854290,1.8904077
"California-Washington, California, US",41.88274200,-87.6962347
"Lazio, Central Italy, Italy",41.91861010,12.4733123
"California, California, US",41.92218730,-87.697195
"Monterrei, Galicia, Spain",41.94676570,-7.4491474
"Lake Erie, New York, US",42.14324450,-81.2396642
"Southern Oregon, Oregon, US",42.18660685,-122.6967903
"Applegate Valley, Oregon, US",42.25706340,-123.1682392
"Cava, Catalonia, Spain",42.31658175,1.611149687
"Ribeiro, Galicia, Spain",42.31990645,-8.152266856
"Michigan, Michigan, US",42.33136000,-83.0520837
"Rías Baixas, Galicia, Spain",42.40247380,-8.8083575
"Abruzzo, Central Italy, Italy",42.46186720,14.2164764
"Finger Lakes, New York, US",42.50567510,-76.77237863
"Ribeira Sacra, Galicia, Spain",42.51958810,-7.5141181
"Seneca Lake, New York, US",42.62798415,-76.89641403
"Cayuga Lake, New York, US",42.69767595,-76.71269026
"Morellino di Scansano, Tuscany, Italy",42.71255365,11.2280516
"Tasmania, Tasmania, Australia",-42.90706520,147.3214848
"Sant'Antimo, Tuscany, Italy",42.97788880,11.2998783
"Orcia, Tuscany, Italy",43.02014240,11.6088904
"Monteregio di Massa Marittima, Tuscany, Italy",43.05208470,10.88961542
"Brunello di Montalcino, Tuscany, Italy",43.05250590,11.5049862
"Rosso di Montalcino, Tuscany, Italy",43.05460990,11.3622147
"Rosso di Toscana, Tuscany, Italy",43.05734430,11.60890845
"Vino Nobile di Montepulciano, Tuscany, Italy",43.07161410,11.8054571
"Val di Cornia Suvereto, Tuscany, Italy",43.07194150,10.7135421
"Umbria, Central Italy, Italy",43.11009520,12.3898763
"Bandol, Provence, France",43.13577170,5.7523647
"St. David's Bench, Ontario, Canada",43.15666940,-79.1078522
"Beamsville Bench, Ontario, Canada",43.16545770,-79.4751839
"Bolgheri, Tuscany, Italy",43.23400650,10.6179334
"Niagara Escarpment, Ontario, Canada",43.24470110,-79.938325
"Niagara-On-The-Lake, Ontario, Canada",43.25561160,-79.0723264
"Cortona, Tuscany, Italy",43.27529760,11.9850623
"Jurançon Sec, Southwest France, France",43.28718250,-0.3896425
"Jurançon, Southwest France, France",43.28718250,-0.3896425
"Bergerac Rosé, Southwest France, France",43.30798680,5.3816721
"Ohio, Ohio, US",43.32243000,-74.9786
"Montescudaio, Tuscany, Italy",43.32627850,10.6269946
"Umpqua Valley, Oregon, US",43.36462010,-123.4707511
"Chianti Classico, Tuscany, Italy",43.39324760,11.3086645
"Var, Provence, France",43.41735920,6.266462013
"Rasteau, Rhône Valley, France",43.44510670,5.3630444
"Marche, Central Italy, Italy",43.44968970,13.39345
"Côtes de Provence, Provence, France",43.44991270,6.656105192
"San Gimignano, Tuscany, Italy",43.46779930,11.0432115
"Vernaccia di San Gimignano, Tuscany, Italy",43.46801720,11.0419989
"Palette, Provence, France",43.51046110,5.4889374
"Alpilles, Provence, France",43.51587280,5.472096327
"Toscana, Tuscany, Italy",43.52482390,11.9066895
"Madiran, Southwest France, France",43.55020220,-0.0580853
"Elkton Oregon, Oregon, US",43.63705770,-123.5673843
"Saint-Mont, Southwest France, France",43.65194860,-0.1506191
"Assisi, Central Italy, Italy",43.65347560,-79.41459719
"Gers, Southwest France, France",43.69552760,0.410101918
"Chianti, Tuscany, Italy",43.70430730,11.1048413
"Buzet, Southwest France, France",43.70966440,-0.8313243
"Montecucco, Tuscany, Italy",43.73875160,11.385991
"Les Baux de Provence, Provence, France",43.74363710,4.795125
"Maremma Toscana, Tuscany, Italy",43.76971640,11.2612205
"Maremma, Tuscany, Italy",43.76971640,11.2612205
"Tuscany, Tuscany, Italy",43.79144190,11.2239577
"Barco Reale di Carmignano, Tuscany, Italy",43.81391110,11.019155
"Carmignano, Tuscany, Italy",43.81406540,11.0190297
"Pomino, Tuscany, Italy",43.81510120,11.5506357
"Gard, Languedoc-Roussillon, France",43.82281840,4.3688296
"Fronton, Southwest France, France",43.84029500,1.390285
"Montecarlo, Tuscany, Italy",43.85118620,10.6676214
"Gaillac, Southwest France, France",43.90167660,1.8967943
"Landes, Southwest France, France",44.00996945,-0.643387235
"Prince Edward County, Ontario, Canada",44.03182700,-77.246933
"Châteauneuf-du-Pape, Rhône Valley, France",44.03824960,4.845788
"Oregon, Oregon, US",44.05050540,-123.0950506
"Beaumes-de-Venise, Rhône Valley, France",44.13538080,5.0447123
"Costa Toscana, Tuscany, Italy",44.20918230,10.2612037
"Forlì, Central Italy, Italy",44.22467230,12.2934906
"Côtes du Tarn, Southwest France, France",44.23658730,1.7689625
"Coteaux du Tricastin, Rhône Valley, France",44.34594560,4.7640609
"Clairette de Die, Rhône Valley, France",44.40733250,4.1383248
"Cahors, Southwest France, France",44.44950000,1.4364999
"Vermont, Vermont, US",44.47373650,-73.1941468
"Lot, Southwest France, France",44.62499180,1.665774217
"Romagna, Central Italy, Italy",44.70559500,9.717744894
"Emilia, Central Italy, Italy",44.70559500,9.717744894
"Asti, Piedmont, Italy",44.76056290,8.2998538
"Pauillac, Bordeaux, France",44.77600320,-0.651130634
"Graves, Bordeaux, France",44.77607910,-0.652327546
"Médoc, Bordeaux, France",44.77612680,-0.651763313
"Listrac, Bordeaux, France",44.77638175,-0.651135371
"Côtes de Bordeaux, Bordeaux, France",44.77917900,-0.4610873
"Saint-Julien, Bordeaux, France",44.79298400,-0.5040716
"Monbazillac, Southwest France, France",44.79500000,0.4925
"Saussignac, Southwest France, France",44.80149570,0.3264929
"Bordeaux, Bordeaux, France",44.84122500,-0.5800364
"Sauternes, Bordeaux, France",44.84142050,-0.7997609
"Fronsac, Bordeaux, France",44.84240480,-0.799658
"Bordeaux Rosé, Bordeaux, France",44.84272030,-0.5813239
"Cérons, Bordeaux, France",44.84427500,-0.7972605
"Barsac, Bordeaux, France",44.84439480,-0.7981731
"Entre-Deux-Mers, Bordeaux, France",44.84514600,-0.5326435
"Margaux, Bordeaux, France",44.84647340,-0.7908978
"Sainte-Foy Bordeaux, Bordeaux, France",44.84894970,-0.5728811
"Bergerac, Southwest France, France",44.85345680,0.487531
"Bergerac Sec, Southwest France, France",44.85715800,0.489089327
"Montravel, Southwest France, France",44.85997380,0.0533919
"Côtes de Bergerac, Southwest France, France",44.86171490,0.5021455
"Haut-Médoc, Bordeaux, France",44.87351220,-0.636612
"Polk County, Oregon, US",44.87967300,-123.4599594
"Bordeaux Blanc, Bordeaux, France",44.88985490,-0.5038666
"Saint-Émilion, Bordeaux, France",44.89237950,-0.1962411
"Pomerol, Bordeaux, France",44.89249290,-0.5179616
"Saint-Estèphe, Bordeaux, France",44.89736820,-0.58424555
"Listrac-Médoc, Bordeaux, France",44.91331730,-0.6828554
"Moulis-en-Médoc, Bordeaux, France",44.91334160,-0.6837567
"Saint-Péray, Rhône Valley, France",44.94544170,4.8430943
"Cadillac, Bordeaux, France",44.94789090,-0.5569397
"Old Mission Peninsula, Michigan, US",44.96222320,-85.485356
"Cornas, Rhône Valley, France",44.96352100,4.847545
"Eola-Amity Hills, Oregon, US",44.96957910,-123.1519075
"Pavia, Lombardy, Italy",45.03685465,9.137825083
"Provincia di Pavia, Lombardy, Italy",45.03685465,9.137825083
"Rosé de Loire, Loire Valley, France",45.04776050,3.928118002
"Crozes-Hermitage, Rhône Valley, France",45.09070000,4.84592
"Niagara Peninsula, Ontario, Canada",45.15153680,-81.3355078
"Tavel, Rhône Valley, France",45.18956650,5.6862456
"McMinnville, Oregon, US",45.21003670,-123.194463
"Colli Euganei, Veneto, Italy",45.22673400,11.6638662
"Yamhill County, Oregon, US",45.22983990,-123.2180414
"Marcillac, Southwest France, France",45.27374695,-0.499559618
"Dundee Hills, Oregon, US",45.28656400,-123.0740643
"Willamette Valley, Oregon, US",45.34442470,-122.6583007
"Arcole, Veneto, Italy",45.35821080,11.2860916
"Ribbon Ridge, Oregon, US",45.36636715,-123.0699903
"Chehalem Mountains, Oregon, US",45.36769090,-123.0064067
"Custoza, Veneto, Italy",45.37647330,10.7959337
"Soave, Veneto, Italy",45.42023030,11.247722
"Venezia, Veneto, Italy",45.43719080,12.3345898
"Veneto, Veneto, Italy",45.43787800,10.7543423
"Val de Loire, Loire Valley, France",45.43991770,4.3878221
"Côtes du Rhône Villages, Rhône Valley, France",45.45594510,5.5192803
"Lugana, Lombardy, Italy",45.46005340,10.6196897
"Condrieu, Rhône Valley, France",45.46242940,4.7676199
"Côtes du Rhône, Rhône Valley, France",45.46693130,4.9005005
"Rogue Valley, Oregon, US",45.51550880,-122.6570236
"Recioto della Valpolicella, Veneto, Italy",45.52640250,10.9410042
"Columbia Valley OR), Oregon, US",45.52966955,-122.8248874
"Valpolicella, Veneto, Italy",45.52967060,10.9400217
"Veneto Orientale, Veneto, Italy",45.53641510,12.6430493
"Périgord, Southwest France, France",45.54494040,1.0413194
"Bardolino, Veneto, Italy",45.54755950,10.7242145
"Saint-Joseph, Rhône Valley, France",45.55585860,4.6178895
"Hermitage, Rhône Valley, France",45.57674280,5.2197156
"Terre di Franciacorta, Lombardy, Italy",45.59955195,10.10668576
"Veronese, Veneto, Italy",45.60593850,10.7951325
"Franciacorta, Lombardy, Italy",45.61244435,10.05328133
"Todi, Central Italy, Italy",45.61276720,8.8745177
"Columbia Gorge WA), Washington, US",45.61779020,-121.1663546
"Rosso del Veronese, Veneto, Italy",45.62868880,10.8083183
"Monti Lessini, Veneto, Italy",45.65507140,11.00613726
"Columbia Gorge OR), Oregon, US",45.65750200,-121.0744512
"Valdadige, Veneto, Italy",45.65824060,10.9025042
"Luberon, Rhône Valley, France",45.70407670,4.918631126
"Breganze, Veneto, Italy",45.70814410,11.5647668
"Gigondas, Rhône Valley, France",45.71963360,4.8605667
"Sebino, Lombardy, Italy",45.73887810,10.07086612
"Idaho, Idaho, US",45.76806840,-115.5160723
"Lombardy, Lombardy, Italy",45.77201480,8.989867754
"Lison-Pramaggiore, Veneto, Italy",45.77882460,12.7367108
"Marca Trevigiana, Veneto, Italy",45.79616915,11.91238887
"Lake Michigan Shore, Michigan, US",45.84111110,-87.0188889
"Prosecco di Valdobbiadene, Veneto, Italy",45.87346030,12.0275133
"Colli di Conegliano, Veneto, Italy",45.88703430,12.2906527
"Prosecco, Veneto, Italy",45.90237950,12.0923802
"Prosecco del Veneto, Veneto, Italy",45.90237950,12.0923802
"Prosecco Treviso, Veneto, Italy",45.90237950,12.0923802
"Walla Walla Valley WA), Washington, US",46.06672770,-118.3393456
"Côte de Brouilly, Beaujolais, France",46.08938240,4.6470174
"Beaujolais, Beaujolais, France",46.11259980,4.7301906
"Beaujolais Rosé, Beaujolais, France",46.11259980,4.7301906
"Fleurie, Beaujolais, France",46.11284300,4.7400347
"Brouilly, Beaujolais, France",46.11312550,4.7223641
"Régnié, Beaujolais, France",46.12599690,4.6338662
"Morgon, Beaujolais, France",46.14115490,4.713263866
"Piave, Veneto, Italy",46.15513130,12.2517021
"Chiroubles, Beaujolais, France",46.18929650,4.628457364
"Côte Rôtie, Rhône Valley, France",46.19324180,3.2967983
"Juliénas, Beaujolais, France",46.23887740,4.7162347
"Ventoux, Rhône Valley, France",46.26640950,3.4689401
"Snipes Mountain, Washington, US",46.31151940,-120.0894904
"San Carlos, Mendoza Province, Argentina",-46.42909790,-67.9346781
"Maipú, Mendoza Province, Argentina",-46.44704860,-67.5117595
"Rattlesnake Hills, Washington, US",46.44763270,-119.8400381
"Chaume, Loire Valley, France",46.49719660,-1.8037854
"Châteaumeillant, Loire Valley, France",46.56086870,2.1962014
"Anjou, Loire Valley, France",46.56418700,5.3193257
"Yakima Valley, Washington, US",46.60155700,-120.5108421
"Naches Heights, Washington, US",46.64095870,-120.6420137
"Wahluke Slope, Washington, US",46.72069360,-119.3980773
"Muscadet, Loire Valley, France",46.75658220,-1.0936347
"Bonnezeaux, Loire Valley, France",47.07853860,-0.8368063
"Reuilly, Loire Valley, France",47.08512060,2.0434337
"Quincy, Loire Valley, France",47.13336500,2.1574605
"Haut-Poitou, Loire Valley, France",47.15928780,-0.0153828
"Chinon, Loire Valley, France",47.16671820,0.2402095
"Menetou-Salon, Loire Valley, France",47.23153970,2.4886282
"Saumur-Champigny, Loire Valley, France",47.23229335,-0.021132172
"Ancient Lakes, Washington, US",47.23598790,-119.845267
"Saumur, Loire Valley, France",47.25962240,-0.0785177
"Pouilly-sur-Loire, Loire Valley, France",47.28154200,2.9583419
"Bourgueil, Loire Valley, France",47.28276910,0.1788873
"Saint-Nicolas-de-Bourgueil, Loire Valley, France",47.28437940,0.1256895
"Coteaux du Layon La Faye, Loire Valley, France",47.29294540,-0.5232988
"Bourgogne, Burgundy, France",47.31169270,5.072100238
"Coteaux du Layon, Loire Valley, France",47.31659090,-0.616972096
"Coteaux du Layon Beaulieu, Loire Valley, France",47.31659090,-0.616972096
"Sancerre, Loire Valley, France",47.33072510,2.8390333
"Savennières, Loire Valley, France",47.38309170,-0.6570828
"Savennières-Roche-Aux-Moines, Loire Valley, France",47.38638880,-0.6429235
"Montlouis-sur-Loire, Loire Valley, France",47.38810230,0.8269289
"Touraine Amboise, Loire Valley, France",47.39330530,1.0030387
"Vouvray, Loire Valley, France",47.41366870,0.7998446
"Rosé d'Anjou, Loire Valley, France",47.49137530,-0.5057815
"Cheverny, Loire Valley, France",47.49969890,1.4611064
"Touraine Mesland, Loire Valley, France",47.50773380,1.1220406
"Cour-Cheverny, Loire Valley, France",47.51275900,1.4588243
"Anjou Villages, Loire Valley, France",47.51815895,0.128582332
"Touraine, Loire Valley, France",47.53901220,-0.4354531
"Columbia Valley WA), Washington, US",47.56398790,-122.2754019
"Coteaux du Giennois, Loire Valley, France",47.68317950,2.6534443
"Chelan County, Washington, US",47.80121970,-120.6276904
"Puget Sound, Washington, US",47.83315140,-122.4345806
"Champagne, Champagne, France",48.06686110,-0.0460854
"Pays de Loire, Loire Valley, France",48.07407780,-0.7627487
"Lake Chelan, Washington, US",48.07858615,-120.4757138
"Red Mountain, Washington, US",48.60040740,-120.986781
"Alsace, Alsace, France",48.68046425,6.151336023
"Pécharmant, Southwest France, France",48.89167090,2.2540698
"Okanagan Valley, British Columbia, Canada",49.46581590,-120.2505542
"Uco Valley, Mendoza Province, Argentina",-50.33836210,-72.2609527
"Mendoza, Mendoza Province, Argentina",-51.61217230,-69.2241958
