Location,point
"Victoria, Victoria, Australia","(-21.2309116, 148.9741517, 0.0)"
"Granite Belt, Queensland, Australia","(-28.5359421, 151.948828, 0.0)"
"Arizona, Arizona, US","(30.7806887, -95.4593925, 0.0)"
"Cochise County, Arizona, US","(31.8514532, -109.8181858, 0.0)"
"Western Australia, Western Australia, Australia","(-31.95040445, 115.79790037425106, 0.0)"
"Western Plains, New South Wales, Australia","(-32.4745294, 148.83686186564694, 0.0)"
"Hunter Valley, New South Wales, Australia","(-32.5421803, 151.2185641, 0.0)"
"Mudgee, New South Wales, Australia","(-32.5980702, 149.5886383, 0.0)"
"South Coast, California, US","(32.7469891, -117.2516124, 0.0)"
"Texas, Texas, US","(32.7563057, -97.0713679, 0.0)"
"San Diego County, California, US","(32.9637838, -116.7706277, 0.0)"
"Ramona Valley, California, US","(33.035378, -116.86751322074122, 0.0)"
"Cole Ranch, California, US","(33.0442002, -117.2338932, 0.0)"
"Orange, New South Wales, Australia","(-33.2820463, 149.0971567, 0.0)"
"Monterey-Santa Cruz, California, US","(33.4847353, -117.08856464190733, 0.0)"
"Temecula Valley, California, US","(33.4946353, -117.1473661, 0.0)"
"Temecula, California, US","(33.4946353, -117.1473661, 0.0)"
"Rockpile, California, US","(33.6453689, -116.5557797, 0.0)"
"Shenandoah Valley (CA), California, US","(33.7164512, -117.764666, 0.0)"
"Ballard Canyon, California, US","(33.7293637, -117.7793546, 0.0)"
"Malibu-Newton Canyon, California, US","(33.7311196, -117.7645119, 0.0)"
"Clare Valley, South Australia, Australia","(-33.8333914, 138.6120042, 0.0)"
"Chablis, Burgundy, France","(-33.8381306, 18.5470143, 0.0)"
"Santenay, Burgundy, France","(-33.841389, 18.5476698, 0.0)"
"Santa Lucia Highlands, California, US","(33.8462109, -117.7412629, 0.0)"
"New South Wales, New South Wales, Australia","(-33.8737539, 151.2095867, 0.0)"
"River Junction, California, US","(33.88451835, -117.25621930598837, 0.0)"
"Margaret River, Western Australia, Australia","(-33.9531776, 115.0769369, 0.0)"
"Riverland, South Australia, Australia","(-34.0238625, 140.77468455914368, 0.0)"
"Malibu Coast, California, US","(34.03711165, -118.67796130796515, 0.0)"
"Cucamonga Valley, California, US","(34.1033192, -117.5751735, 0.0)"
"Sta. Rita Hills, California, US","(34.1196813, -118.3760193, 0.0)"
"San Pasqual, California, US","(34.1391544, -118.1024418, 0.0)"
"Arroyo Seco, California, US","(34.1458424, -118.16462255635426, 0.0)"
"Central Coast, California, US","(34.1845916, -118.3088466, 0.0)"
"North Carolina, North Carolina, US","(34.3129464, -78.1611077, 0.0)"
"Frankland River, Western Australia, Australia","(-34.3607322, 117.0801807, 0.0)"
"Hilltops, New South Wales, Australia","(-34.41561915, 148.56342571324248, 0.0)"
"Monterey-Santa Barbara, California, US","(34.421814, -119.7269, 0.0)"
"Santa Barbara, California, US","(34.4221319, -119.7026673, 0.0)"
"Carneros, California, US","(34.4346233, -119.8594792262155, 0.0)"
"Los Carneros, California, US","(34.4346233, -119.8594792262155, 0.0)"
"Pemberton, Western Australia, Australia","(-34.4441275, 116.0346584, 0.0)"
"Ventura County, California, US","(34.4458248, -119.0779359, 0.0)"
"Perdriel, Mendoza Province, Argentina","(-34.4905052, -58.6758339, 0.0)"
"Luján de Cuyo, Mendoza Province, Argentina","(-34.5009474, -58.7449228, 0.0)"
"Adelaide Plains, South Australia, Australia","(-34.512009500000005, 138.44268852404895, 0.0)"
"Agrelo, Mendoza Province, Argentina","(-34.5275497, -58.8024364, 0.0)"
"Darlington Point, New South Wales, Australia","(-34.5659957, 146.0002828, 0.0)"
"Santa Ynez Valley, California, US","(34.608637, -120.10467742149733, 0.0)"
"Barossa Valley, South Australia, Australia","(-34.61341495, 138.93854551693641, 0.0)"
"Barossa, South Australia, Australia","(-34.61341495, 138.93854551693641, 0.0)"
"Chalk Hill, California, US","(34.6140902, -120.1462082, 0.0)"
"Green Valley, California, US","(34.6200885, -118.4131734, 0.0)"
"Mount Barker, Western Australia, Australia","(-34.6220807, 117.6641727, 0.0)"
"Happy Canyon of Santa Barbara, California, US","(34.624913, -119.982551, 0.0)"
"Eden Valley, South Australia, Australia","(-34.6666979, 139.12996486291587, 0.0)"
"Santa Barbara County, California, US","(34.7136533, -119.9858232, 0.0)"
"Argentina, Other, Argentina","(-34.7165244, -58.275414, 0.0)"
"Catamarca, Other, Argentina","(-34.7165244, -58.275414, 0.0)"
"Gundagai, New South Wales, Australia","(-34.80940095, 148.10881410677436, 0.0)"
"Adelaide Hills, South Australia, Australia","(-34.901351649999995, 138.8293202817461, 0.0)"
"Lenswood, South Australia, Australia","(-34.920215, 138.8284007, 0.0)"
"South Australia, South Australia, Australia","(-34.920630700000004, 138.60396883837132, 0.0)"
"Adelaide, South Australia, Australia","(-34.9281805, 138.5999312, 0.0)"
"Piccadilly Valley, South Australia, Australia","(-34.9822479, 138.7262528, 0.0)"
"Santa Maria Valley, California, US","(34.9941664, -120.557098, 0.0)"
"Clarendon, South Australia, Australia","(-35.1092718, 138.6293077, 0.0)"
"Arroyo Grande Valley, California, US","(35.1583532, -120.5308411, 0.0)"
"Edna Valley, California, US","(35.2038641, -120.6129476, 0.0)"
"McLaren Vale, South Australia, Australia","(-35.2172617, 138.5416998, 0.0)"
"New Mexico, New Mexico, US","(35.2525419, -106.2036349, 0.0)"
"Riverina, New South Wales, Australia","(-35.29288455, 148.2111420353283, 0.0)"
"Langhorne Creek, South Australia, Australia","(-35.295938, 139.0364451, 0.0)"
"San Luis Obispo, California, US","(35.3540209, -120.3757163, 0.0)"
"San Luis Obispo County, California, US","(35.3540209, -120.3757163, 0.0)"
"Currency Creek, South Australia, Australia","(-35.4525549, 138.7598074, 0.0)"
"Fleurieu Peninsula, South Australia, Australia","(-35.5082015, 138.47774189265812, 0.0)"
"York Mountain, California, US","(35.546083, -120.8332336, 0.0)"
"Paso Robles, California, US","(35.6267654, -120.6912456, 0.0)"
"Tumbarumba, New South Wales, Australia","(-35.7764898, 148.010062, 0.0)"
"La Consulta, Mendoza Province, Argentina","(-35.8145006, -61.8948752, 0.0)"
"Kangaroo Island, South Australia, Australia","(-35.8182635, 137.15661254022396, 0.0)"
"Hames Valley, California, US","(35.8685716, -120.8456156, 0.0)"
"Yadkin Valley, North Carolina, US","(36.0223527, -81.4900963, 0.0)"
"Rutherglen, Victoria, Australia","(-36.0538594, 146.4601363, 0.0)"
"Nevada, Nevada, US","(36.107155399999996, -115.14183186108524, 0.0)"
"San Lucas, California, US","(36.127570500000004, -121.02108317961165, 0.0)"
"Alpine Valleys, Victoria, Australia","(-36.1691304, 148.0248925, 0.0)"
"Swan Creek, North Carolina, US","(36.1784676, -80.8689607, 0.0)"
"Monterey County, California, US","(36.2231079, -121.3877428, 0.0)"
"Monterey, California, US","(36.2231079, -121.3877428, 0.0)"
"Beechworth, Victoria, Australia","(-36.3594701, 146.6870096, 0.0)"
"Santa Barbara-Monterey, California, US","(36.44019875, -121.31841319547219, 0.0)"
"Chalone, California, US","(36.4476103, -121.1956483, 0.0)"
"Carmel Valley, California, US","(36.48290245, -121.71417288463448, 0.0)"
"Padthaway, South Australia, Australia","(-36.5860356, 140.52187338228197, 0.0)"
"Goulburn Valley, Victoria, Australia","(-36.6190989, 145.2334651, 0.0)"
"San Benito County, California, US","(36.6248089, -121.1177379, 0.0)"
"Jerez, Andalucia, Spain","(36.6816936, -6.1377402, 0.0)"
"King Valley, Victoria, Australia","(-36.694793, 146.4082840631994, 0.0)"
"Mt. Harlan, California, US","(36.6974604, -121.405214, 0.0)"
"Mount Harlan, California, US","(36.6974604, -121.405214, 0.0)"
"Cienega Valley, California, US","(36.7186762, -121.3543641, 0.0)"
"Grampians, Victoria, Australia","(-36.718805, 142.22095086226386, 0.0)"
"Málaga, Andalucia, Spain","(36.7213028, -4.4216366, 0.0)"
"Paicines, California, US","(36.7285708, -121.2785409, 0.0)"
"Montilla-Moriles, Andalucia, Spain","(36.7289133, -4.2997395, 0.0)"
"Bendigo, Victoria, Australia","(-36.7588767, 144.2825931, 0.0)"
"Manzanilla-Sanlúcar de Barrameda, Andalucia, Spain","(36.7871222, -6.3480547, 0.0)"
"Medrano, Mendoza Province, Argentina","(-36.7958068, -63.3404062, 0.0)"
"Heathcote, Victoria, Australia","(-36.9160908, 144.7033003, 0.0)"
"Madera, California, US","(36.9418115, -120.17143817857142, 0.0)"
"Limestone Coast, South Australia, Australia","(-36.966833, 139.7525724, 0.0)"
"Mount Benson, South Australia, Australia","(-37.0328183, 139.8112521, 0.0)"
"Santa Cruz County, California, US","(37.050096, -121.9905908, 0.0)"
"Ben Lomond Mountain, California, US","(37.1309414, -122.1682351, 0.0)"
"Wrattonbully, South Australia, Australia","(-37.1677831, 140.9458691, 0.0)"
"Santa Cruz Mountains, California, US","(37.2117409, -122.0582599, 0.0)"
"Santa Clara Valley, California, US","(37.2333253, -121.6846349, 0.0)"
"Santa Clara County, California, US","(37.2333253, -121.6846349, 0.0)"
"Coonawarra, South Australia, Australia","(-37.2909105, 140.8346628, 0.0)"
"Dry Creek Valley, California, US","(37.2932406, -121.907998, 0.0)"
"Virginia, Virginia, US","(37.3197653, -121.8901257, 0.0)"
"Pyrenees, Victoria, Australia","(-37.3301195, 143.42380230588194, 0.0)"
"Oak Knoll District, California, US","(37.420967000000005, -122.17263007103175, 0.0)"
"Macedon Ranges, Victoria, Australia","(-37.4214267, 144.5636447, 0.0)"
"Stanislaus County, California, US","(37.5500871, -121.0501425, 0.0)"
"El Pomar District, California, US","(37.579658, -121.9933109, 0.0)"
"Livermore Valley, California, US","(37.6820583, -121.7680531, 0.0)"
"San Francisco Bay, California, US","(37.71402905, -122.30779415179862, 0.0)"
"Yarra Valley, Victoria, Australia","(-37.7295526, 145.4981195, 0.0)"
"Strathbogie Ranges, Victoria, Australia","(-37.8056262, 145.3319978, 0.0)"
"Knights Valley, California, US","(37.8196499, -120.6721494, 0.0)"
"Henty, South Australia, Australia","(-37.8322828, 140.7945633, 0.0)"
"Central Victoria, Victoria, Australia","(-37.8326622, 144.9567877, 0.0)"
"Alta Mesa, California, US","(37.8384635, -122.1219184, 0.0)"
"North Coast, California, US","(37.858337, -122.2447394, 0.0)"
"McDowell Valley, California, US","(37.8627046, -122.4227496, 0.0)"
"Gippsland, Victoria, Australia","(-37.87437, 146.91145036930226, 0.0)"
"Contra Costa County, California, US","(37.9034806, -121.9175345, 0.0)"
"Lime Kiln Valley, California, US","(37.940762, -120.357901, 0.0)"
"Central Valley, California, US","(38.0, -121.4, 0.0)"
"Albemarle County, Virginia, US","(38.0085107, -78.6086754, 0.0)"
"Monticello, Virginia, US","(38.01031385, -78.45236720073748, 0.0)"
"Kentucky, Kentucky, US","(38.027035749999996, -84.50481984038481, 0.0)"
"Marin County, California, US","(38.0409144, -122.6199638, 0.0)"
"Bullas, Levante, Spain","(38.0523189, -1.6601109, 0.0)"
"Lodi, California, US","(38.097198, -121.3878496465736, 0.0)"
"Mendocino-Solano, California, US","(38.1081962, -122.2331112, 0.0)"
"Geelong, Victoria, Australia","(-38.1492813, 144.3598269, 0.0)"
"Sonoma-Napa, California, US","(38.168540300000004, -122.3306377262485, 0.0)"
"Sonoma-Napa-Lake, California, US","(38.168540300000004, -122.3306377262485, 0.0)"
"San Antonio Valley, California, US","(38.1838069, -122.5913723, 0.0)"
"Missouri, Missouri, US","(38.1973133, -90.3998884, 0.0)"
"Jahant, California, US","(38.204588, -121.177821, 0.0)"
"Solano County, California, US","(38.2218938, -121.9163555, 0.0)"
"Suisun Valley, California, US","(38.2382474, -122.040244, 0.0)"
"Mornington Peninsula, Victoria, Australia","(-38.243314999999996, 145.08854316331724, 0.0)"
"Calaveras County, California, US","(38.2558181, -120.4981492, 0.0)"
"Bellarine Peninsula, Victoria, Australia","(-38.2575643, 144.6125111, 0.0)"
"Carneros-Napa Valley, California, US","(38.2585001, -122.3075736, 0.0)"
"Almansa, Central Spain, Spain","(38.280555, -0.7158212, 0.0)"
"Coombsville, California, US","(38.2962127, -122.260358, 0.0)"
"Napa Valley, California, US","(38.2971367, -122.2855293, 0.0)"
"Napa, California, US","(38.2971367, -122.2855293, 0.0)"
"Mokelumne River, California, US","(38.3077953, -120.7314866, 0.0)"
"Sonoma Mountain, California, US","(38.3229698, -122.5749837, 0.0)"
"Mount Veeder, California, US","(38.3793566, -122.4477575, 0.0)"
"Yountville, California, US","(38.4022008, -122.3595063, 0.0)"
"Clarksburg, California, US","(38.4204651, -121.5271772, 0.0)"
"Bennett Valley, California, US","(38.4254354, -122.6649553, 0.0)"
"San Juan, Other, Argentina","(38.436601, -109.377111, 0.0)"
"Oakville, California, US","(38.4368549, -122.4022007, 0.0)"
"Sonoma-Mendocino, California, US","(38.4469181, -122.7180726, 0.0)"
"Amador County, California, US","(38.449089, -120.5911018, 0.0)"
"Atlas Peak, California, US","(38.4507431, -122.2627529, 0.0)"
"Rutherford, California, US","(38.458521, -122.422479, 0.0)"
"Sonoma Coast, California, US","(38.47023425, -123.15474461850283, 0.0)"
"Jumilla, Levante, Spain","(38.4740804, -1.3262211, 0.0)"
"Shenandoah Valley, Virginia, US","(38.4851245, -78.625016, 0.0)"
"Napa County, California, US","(38.4898675, -122.3218414, 0.0)"
"Solano County Green Valley, California, US","(38.49452865000001, -122.0328691654142, 0.0)"
"Fiddletown, California, US","(38.5037966, -120.7554891, 0.0)"
"St. Helena, California, US","(38.5052288, -122.4700424, 0.0)"
"Sonoma Valley, California, US","(38.5110803, -122.8473388, 0.0)"
"Sonoma County, California, US","(38.5110803, -122.8473388, 0.0)"
"Sonoma, California, US","(38.5110803, -122.8473388, 0.0)"
"Northern Sonoma, California, US","(38.5177297, -122.9738437, 0.0)"
"Valencia, Levante, Spain","(38.5377163, -0.12495685682197755, 0.0)"
"Alicante, Levante, Spain","(38.53834335, -0.13505738626235478, 0.0)"
"Alicante-Marina Alta, Levante, Spain","(38.53834335, -0.13505738626235478, 0.0)"
"Napa-Sonoma, California, US","(38.540524149999996, -122.54835743348914, 0.0)"
"Napa-Sonoma-Lake, California, US","(38.540524149999996, -122.54835743348914, 0.0)"
"Chiles Valley, California, US","(38.5504546, -121.6947431, 0.0)"
"Fort Ross-Seaview, California, US","(38.5571348, -123.2644524, 0.0)"
"Augusta, Missouri, US","(38.5725523, -90.8820811, 0.0)"
"Calistoga, California, US","(38.5787966, -122.5797054, 0.0)"
"Howell Mountain, California, US","(38.5812999, -122.4510974, 0.0)"
"Fair Play, California, US","(38.5935173, -120.6604855, 0.0)"
"Sonoma County-Napa County, California, US","(38.6487984, -122.731761, 0.0)"
"Napa County-Sonoma County, California, US","(38.6487984, -122.731761, 0.0)"
"Alexander Valley, California, US","(38.6712308, -122.8278697, 0.0)"
"Guenoc Valley, California, US","(38.715889, -122.487891, 0.0)"
"Yolo County, California, US","(38.7184542, -121.9059001, 0.0)"
"El Dorado, California, US","(38.7574137, -120.5276129, 0.0)"
"El Dorado County, California, US","(38.7574137, -120.5276129, 0.0)"
"Valdepeñas, Central Spain, Spain","(38.7632817, -3.3961361, 0.0)"
"Extremadura, Central Spain, Spain","(38.797250399999996, -6.241954383350638, 0.0)"
"Burgundy, Burgundy, France","(38.7984361, -77.0958528780524, 0.0)"
"Sierra Foothills, California, US","(38.82549575, -121.18771214029368, 0.0)"
"Spring Mountain District, California, US","(38.888897650000004, -77.04040425, 0.0)"
"Washington, Washington, US","(38.8949924, -77.0365581, 0.0)"
"San Rafael, Mendoza Province, Argentina","(-38.9234262, -68.0023007, 0.0)"
"Neuquén, Other, Argentina","(-38.9521287, -68.2279629, 0.0)"
"Middleburg, Virginia, US","(38.9690189, -77.7355056, 0.0)"
"Tupungato, Mendoza Province, Argentina","(-38.9809013, -67.841087, 0.0)"
"Clear Lake, California, US","(39.0319478, -122.79947762463578, 0.0)"
"La Mancha, Central Spain, Spain","(39.0442636, -3.58498245567418, 0.0)"
"Castilla La Mancha, Central Spain, Spain","(39.0442636, -3.58498245567418, 0.0)"
"Lake County, California, US","(39.0505411, -122.7776556, 0.0)"
"High Valley, California, US","(39.0518681, -122.6883413, 0.0)"
"Anderson Valley, California, US","(39.0600021, -123.4305338, 0.0)"
"Placer County, California, US","(39.1012064, -120.7650606, 0.0)"
"Lake County-Mendocino County, California, US","(39.1666212, -123.0703036, 0.0)"
"Sardinia, Sicily & Sardinia, Italy","(39.2564254, 9.0600276, 0.0)"
"Redwood Valley, California, US","(39.2654449, -123.2044496, 0.0)"
"Russian River Valley, California, US","(39.2807189, -123.2098085, 0.0)"
"North Yuba, California, US","(39.2839755, -121.3556818, 0.0)"
"Potter Valley, California, US","(39.315214600000004, -123.11246387038575, 0.0)"
"Mendocino County, California, US","(39.3176491, -123.4126399, 0.0)"
"Mendocino, California, US","(39.3176491, -123.4126399, 0.0)"
"Mendocino Ridge, California, US","(39.3176491, -123.4126399, 0.0)"
"Mendocino-Lake, California, US","(39.3176491, -123.4126399, 0.0)"
"Nevada County, California, US","(39.3540335, -120.8089843, 0.0)"
"Utiel-Requena, Levante, Spain","(39.5229289, -1.1495788, 0.0)"
"Toledo, Central Spain, Spain","(39.6208638, -4.4892414, 0.0)"
"Colorado, Colorado, US","(39.6796152, -104.9376995, 0.0)"
"Massachusetts, Massachusetts, US","(39.7729923, -86.15140127048346, 0.0)"
"Capay Valley, California, US","(39.7965477, -122.084428, 0.0)"
"Uclés, Central Spain, Spain","(39.9809067, -2.8614954, 0.0)"
"Grand Valley, Colorado, US","(40.0990074, -106.1366966, 0.0)"
"Madrid, Central Spain, Spain","(40.4237276, -3.6899043, 0.0)"
"Mentrida, Central Spain, Spain","(40.4324149, -3.7014806, 0.0)"
"Ohio River Valley, Ohio, US","(40.5263918, -80.624671, 0.0)"
"Humboldt County, California, US","(40.5997415, -123.8997734, 0.0)"
"Trinity County, California, US","(40.6053256, -123.171268, 0.0)"
"New York, New York, US","(40.7127281, -74.0060152, 0.0)"
"Pennsylvania, Pennsylvania, US","(40.8034484, -77.85911884037719, 0.0)"
"Long Island, New York, US","(40.85149705, -73.0994258107431, 0.0)"
